1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,n
0,0,0,50,71,0,0,110,64,0,0,0,1,0,0,44,0,0,0,0,0,90,0,50,60,0,0,0,60
0,0,0,51,73,0,0,112,64,0,0,0,2,0,0,44,0,0,0,0,0,91,0,51,61,0,0,0,61
0,0,0,52,75,0,0,114,64,0,0,0,3,0,0,44,0,0,0,0,0,92,0,52,62,0,0,0,62
0,0,0,53,77,0,0,116,64,0,0,0,4,0,0,44,0,0,0,0,0,93,0,53,63,0,0,0,63
0,0,0,54,79,0,0,118,64,0,0,0,5,0,0,44,0,0,0,0,0,94,0,54,64,0,0,0,64
0,0,0,55,80,0,0,120,65,0,0,0,5,0,0,45,0,0,0,0,0,96,0,54,65,0,0,0,65
0,0,0,56,81,0,0,122,66,0,0,0,5,0,0,46,0,0,0,0,0,98,0,54,66,0,0,0,66
0,0,0,57,82,0,0,124,67,0,0,0,5,0,0,47,0,0,0,0,0,100,0,54,67,0,0,0,67
0,0,0,58,83,0,0,126,68,0,0,0,5,0,0,48,0,0,0,0,0,102,0,54,68,0,0,0,68
0,0,0,59,84,0,0,128,69,0,0,0,5,0,0,49,0,0,0,0,0,104,0,54,69,0,0,0,69
0,0,0,60,85,0,0,130,70,0,0,0,5,0,0,50,0,0,0,0,0,106,0,54,70,0,0,0,70
0,0,0,61,86,0,0,132,71,0,0,0,5,0,0,51,0,0,0,0,0,108,0,54,71,0,0,0,71
0,0,0,62,87,0,0,134,72,0,0,0,5,0,0,52,0,0,0,0,0,110,0,54,72,0,0,0,72
0,0,0,63,88,0,0,136,73,0,0,0,5,0,0,53,0,0,0,0,0,112,0,54,73,0,0,0,73
0,0,0,64,89,0,0,138,74,0,0,0,5,0,0,54,0,0,0,0,0,114,0,54,74,0,0,0,74
0,0,0,65,90,0,0,140,76,0,0,0,5,0,0,55,0,0,0,0,0,116,0,54,75,0,0,0,75
0,0,0,66,91,0,0,142,78,0,0,0,5,0,0,56,0,0,0,0,0,118,0,54,76,0,0,0,76
0,0,0,67,92,0,0,144,80,0,0,0,5,0,0,57,0,0,0,0,0,120,0,54,77,0,0,0,77
0,0,0,68,93,0,0,146,82,0,0,0,5,0,0,58,0,0,0,0,0,122,0,54,78,0,0,0,78
0,0,0,69,94,0,0,148,84,0,0,0,5,0,0,59,0,0,0,0,0,124,0,54,79,0,0,0,79
0,0,0,70,95,0,0,150,85,0,0,0,5,0,0,60,0,0,0,0,0,125,0,55,80,0,0,0,80
0,0,0,71,96,0,0,152,86,0,0,0,5,0,0,61,0,0,0,0,0,126,0,56,81,0,0,0,81
0,0,0,72,97,0,0,154,87,0,0,0,5,0,0,62,0,0,0,0,0,127,0,57,82,0,0,0,82
0,0,0,73,98,0,0,156,88,0,0,0,5,0,0,63,0,0,0,0,0,128,0,58,83,0,0,0,83
0,0,0,74,99,0,0,158,89,0,0,0,5,0,0,64,0,0,0,0,0,129,0,59,84,0,0,0,84
0,0,0,75,100,0,0,160,90,0,0,0,5,0,0,65,0,0,0,0,0,130,0,60,85,0,0,0,85
0,0,0,76,101,0,0,162,91,0,0,0,5,0,0,66,0,0,0,0,0,131,0,61,86,0,0,0,86
0,0,0,77,102,0,0,164,92,0,0,0,5,0,0,67,0,0,0,0,0,132,0,62,87,0,0,0,87
0,0,0,78,103,0,0,166,93,0,0,0,5,0,0,68,0,0,0,0,0,133,0,63,88,0,0,0,88
0,0,0,79,104,0,0,168,94,0,0,0,5,0,0,69,0,0,0,0,0,134,0,64,89,0,0,0,89
0,0,0,80,105,0,0,170,95,0,0,0,5,0,0,70,0,0,0,0,0,135,0,65,90,0,0,0,90
0,0,0,81,106,0,0,172,96,0,0,0,5,0,0,71,0,0,0,0,0,136,0,66,91,0,0,0,91
0,0,0,82,107,0,0,174,97,0,0,0,5,0,0,72,0,0,0,0,0,137,0,67,92,0,0,0,92
0,0,0,83,108,0,0,176,98,0,0,0,5,0,0,73,0,0,0,0,0,138,0,68,93,0,0,0,93
0,0,0,84,109,0,0,178,99,0,0,0,5,0,0,74,0,0,0,0,0,139,0,69,94,0,0,0,94
0,0,0,84,111,0,0,178,99,0,0,0,5,0,0,74,0,0,0,0,0,142,0,69,99,0,0,0,95
0,0,0,84,113,0,0,178,99,0,0,0,5,0,0,74,0,0,0,0,0,145,0,69,104,0,0,0,96
0,0,0,84,115,0,0,178,99,0,0,0,5,0,0,74,0,0,0,0,0,148,0,69,109,0,0,0,97
0,0,0,84,117,0,0,178,99,0,0,0,5,0,0,74,0,0,0,0,0,151,0,69,114,0,0,0,98
0,0,0,84,119,0,0,178,99,0,0,0,5,0,0,74,0,0,0,0,0,154,0,69,119,0,0,0,99
0,0,0,84,121,0,0,178,99,0,0,0,5,0,0,74,0,0,0,0,0,158,0,69,123,0,0,0,100
0,0,0,84,123,0,0,178,99,0,0,0,5,0,0,74,0,0,0,0,0,162,0,69,127,0,0,0,101
0,0,0,84,125,0,0,178,99,0,0,0,5,0,0,74,0,0,0,0,0,166,0,69,131,0,0,0,102
0,0,0,84,127,0,0,178,99,0,0,0,5,0,0,74,0,0,0,0,0,170,0,69,135,0,0,0,103
0,0,0,84,129,0,0,178,99,0,0,0,5,0,0,74,0,0,0,0,0,174,0,69,139,0,0,0,104
0,0,0,84,131,0,0,178,99,0,0,0,5,0,0,74,0,0,0,0,0,177,0,69,144,0,0,0,105
0,0,0,84,133,0,0,178,99,0,0,0,5,0,0,74,0,0,0,0,0,180,0,69,149,0,0,0,106
0,0,0,84,135,0,0,178,99,0,0,0,5,0,0,74,0,0,0,0,0,183,0,69,154,0,0,0,107
0,0,0,84,137,0,0,178,99,0,0,0,5,0,0,74,0,0,0,0,0,186,0,69,159,0,0,0,108
0,0,0,84,139,0,0,178,99,0,0,0,5,0,0,74,0,0,0,0,0,189,0,69,164,0,0,0,109
0,0,0,85,140,0,0,180,101,0,0,0,5,0,0,75,0,0,0,0,0,190,0,70,165,0,0,0,110
0,0,0,86,141,0,0,182,103,0,0,0,5,0,0,76,0,0,0,0,0,191,0,71,166,0,0,0,111
0,0,0,87,142,0,0,184,105,0,0,0,5,0,0,77,0,0,0,0,0,192,0,72,167,0,0,0,112
0,0,0,88,143,0,0,186,107,0,0,0,5,0,0,78,0,0,0,0,0,193,0,73,168,0,0,0,113
0,0,0,89,144,0,0,188,109,0,0,0,5,0,0,79,0,0,0,0,0,194,0,74,169,0,0,0,114
0,0,0,89,147,0,0,188,109,0,0,0,6,0,0,81,0,0,0,0,0,196,0,74,171,0,0,0,115
0,0,0,89,150,0,0,188,109,0,0,0,7,0,0,83,0,0,0,0,0,198,0,74,173,0,0,0,116
0,0,0,89,153,0,0,188,109,0,0,0,8,0,0,85,0,0,0,0,0,200,0,74,175,0,0,0,117
0,0,0,89,156,0,0,188,109,0,0,0,9,0,0,87,0,0,0,0,0,202,0,74,177,0,0,0,118
0,0,0,89,159,0,0,188,109,0,0,0,10,0,0,89,0,0,0,0,0,204,0,74,179,0,0,0,119
0,0,0,89,159,0,0,188,109,0,0,0,10,0,0,89,0,0,0,0,0,204,0,74,179,0,0,0,119
