1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,n
263,0,2,953,2328,0,0,60,0,0,0,0,1491,0,41,250,0,0,0,0,0,3405,890,1957,2298,0,0,0,1553
263,0,2,953,2330,0,0,60,0,0,0,0,1493,0,41,250,0,0,0,0,0,3407,892,1958,2299,0,0,0,1554
263,0,2,953,2332,0,0,60,0,0,0,0,1495,0,41,250,0,0,0,0,0,3409,894,1959,2300,0,0,0,1555
263,0,2,953,2334,0,0,60,0,0,0,0,1497,0,41,250,0,0,0,0,0,3411,896,1960,2301,0,0,0,1556
263,0,2,953,2336,0,0,60,0,0,0,0,1499,0,41,250,0,0,0,0,0,3413,898,1961,2302,0,0,0,1557
263,0,2,953,2338,0,0,60,0,0,0,0,1501,0,41,250,0,0,0,0,0,3415,900,1962,2303,0,0,0,1558
263,0,2,953,2340,0,0,60,0,0,0,0,1503,0,41,250,0,0,0,0,0,3417,902,1963,2304,0,0,0,1559
263,0,2,953,2342,0,0,60,0,0,0,0,1505,0,41,250,0,0,0,0,0,3419,904,1964,2305,0,0,0,1560
264,0,2,954,2343,0,0,60,0,0,0,0,1508,0,41,250,0,0,0,0,0,3420,904,1966,2306,0,0,0,1561
265,0,2,955,2344,0,0,60,0,0,0,0,1510,0,41,250,0,0,0,0,0,3421,904,1968,2308,0,0,0,1562
266,0,2,956,2345,0,0,60,0,0,0,0,1513,0,41,250,0,0,0,0,0,3422,904,1970,2309,0,0,0,1563
267,0,2,957,2346,0,0,60,0,0,0,0,1516,0,41,250,0,0,0,0,0,3423,904,1972,2310,0,0,0,1564
268,0,2,958,2347,0,0,60,0,0,0,0,1519,0,41,250,0,0,0,0,0,3424,904,1974,2311,0,0,0,1565
268,0,2,958,2349,0,0,60,0,0,0,0,1519,0,42,251,0,0,0,0,0,3426,905,1976,2311,0,0,0,1566
268,0,2,958,2351,0,0,60,0,0,0,0,1519,0,43,252,0,0,0,0,0,3428,906,1978,2311,0,0,0,1567
268,0,2,958,2353,0,0,60,0,0,0,0,1519,0,44,253,0,0,0,0,0,3430,907,1980,2311,0,0,0,1568
268,0,2,958,2355,0,0,60,0,0,0,0,1519,0,45,254,0,0,0,0,0,3432,908,1982,2311,0,0,0,1569
268,0,2,958,2357,0,0,60,0,0,0,0,1519,0,46,255,0,0,0,0,0,3434,909,1984,2311,0,0,0,1570
268,0,2,958,2359,0,0,60,0,0,0,0,1519,0,47,256,0,0,0,0,0,3436,910,1986,2311,0,0,0,1571
268,0,2,958,2361,0,0,60,0,0,0,0,1519,0,48,256,0,0,0,0,0,3439,911,1988,2311,0,0,0,1572
268,0,2,958,2363,0,0,60,0,0,0,0,1519,0,49,257,0,0,0,0,0,3441,912,1990,2311,0,0,0,1573
268,0,2,958,2365,0,0,60,0,0,0,0,1519,0,50,258,0,0,0,0,0,3443,913,1992,2311,0,0,0,1574
268,0,2,958,2367,0,0,60,0,0,0,0,1519,0,51,259,0,0,0,0,0,3445,914,1994,2311,0,0,0,1575
268,0,2,958,2369,0,0,60,0,0,0,0,1519,0,52,259,0,0,0,0,0,3448,915,1996,2311,0,0,0,1576
268,0,2,958,2371,0,0,60,0,0,0,0,1519,0,53,260,0,0,0,0,0,3450,916,1998,2311,0,0,0,1577
268,0,2,958,2373,0,0,60,0,0,0,0,1519,0,54,261,0,0,0,0,0,3452,917,2000,2311,0,0,0,1578
268,0,2,958,2375,0,0,60,0,0,0,0,1519,0,55,262,0,0,0,0,0,3454,918,2002,2311,0,0,0,1579
268,0,2,958,2377,0,0,60,0,0,0,0,1519,0,56,262,0,0,0,0,0,3457,919,2004,2311,0,0,0,1580
269,0,2,959,2378,0,0,60,0,0,0,0,1522,0,56,262,0,0,0,0,0,3458,919,2006,2312,0,0,0,1581
270,0,2,960,2379,0,0,60,0,0,0,0,1525,0,56,262,0,0,0,0,0,3459,919,2008,2313,0,0,0,1582
271,0,2,961,2379,0,0,60,0,0,0,0,1528,0,56,262,0,0,0,0,0,3461,919,2010,2314,0,0,0,1583
272,0,2,962,2380,0,0,60,0,0,0,0,1531,0,56,262,0,0,0,0,0,3462,919,2012,2315,0,0,0,1584
273,0,2,963,2381,0,0,60,0,0,0,0,1534,0,56,262,0,0,0,0,0,3463,919,2014,2316,0,0,0,1585
273,0,2,963,2383,0,0,60,0,0,0,0,1534,0,57,263,0,0,0,0,0,3465,920,2016,2316,0,0,0,1586
273,0,2,963,2385,0,0,60,0,0,0,0,1534,0,58,263,0,0,0,0,0,3467,921,2019,2316,0,0,0,1587
273,0,2,963,2387,0,0,60,0,0,0,0,1534,0,59,264,0,0,0,0,0,3469,922,2021,2316,0,0,0,1588
273,0,2,963,2389,0,0,60,0,0,0,0,1534,0,60,266,0,0,0,0,0,3471,923,2022,2316,0,0,0,1589
273,0,2,963,2391,0,0,60,0,0,0,0,1534,0,61,267,0,0,0,0,0,3473,924,2024,2316,0,0,0,1590
273,0,2,964,2392,0,0,60,0,0,0,0,1534,0,61,267,0,0,0,0,0,3476,924,2025,2318,0,0,0,1591
273,0,2,965,2393,0,0,60,0,0,0,0,1534,0,61,267,0,0,0,0,0,3479,924,2026,2320,0,0,0,1592
273,0,2,966,2394,0,0,60,0,0,0,0,1534,0,61,267,0,0,0,0,0,3482,924,2027,2322,0,0,0,1593
273,0,2,967,2395,0,0,60,0,0,0,0,1534,0,61,267,0,0,0,0,0,3485,924,2028,2323,0,0,0,1594
273,0,2,968,2396,0,0,60,0,0,0,0,1534,0,61,267,0,0,0,0,0,3488,924,2029,2324,0,0,0,1595
273,0,2,968,2398,0,0,60,0,0,0,0,1536,0,61,267,0,0,0,0,0,3490,926,2030,2325,0,0,0,1596
273,0,2,968,2400,0,0,60,0,0,0,0,1538,0,61,267,0,0,0,0,0,3492,928,2031,2326,0,0,0,1597
273,0,2,968,2402,0,0,60,0,0,0,0,1540,0,61,267,0,0,0,0,0,3494,930,2032,2327,0,0,0,1598
273,0,2,968,2404,0,0,60,0,0,0,0,1542,0,61,267,0,0,0,0,0,3496,932,2033,2328,0,0,0,1599
273,0,2,968,2406,0,0,60,0,0,0,0,1544,0,61,267,0,0,0,0,0,3498,933,2034,2330,0,0,0,1600
273,0,2,968,2408,0,0,60,0,0,0,0,1546,0,61,267,0,0,0,0,0,3500,935,2035,2331,0,0,0,1601
273,0,2,968,2410,0,0,60,0,0,0,0,1548,0,61,267,0,0,0,0,0,3502,937,2036,2332,0,0,0,1602
273,0,2,968,2412,0,0,60,0,0,0,0,1550,0,61,267,0,0,0,0,0,3504,938,2037,2334,0,0,0,1603
273,0,2,968,2414,0,0,60,0,0,0,0,1552,0,61,267,0,0,0,0,0,3506,940,2038,2335,0,0,0,1604
273,0,2,968,2416,0,0,60,0,0,0,0,1554,0,61,267,0,0,0,0,0,3508,942,2039,2336,0,0,0,1605
273,0,2,968,2417,0,0,60,0,0,0,0,1556,0,62,267,0,0,0,0,0,3510,944,2040,2337,0,0,0,1606
273,0,2,968,2419,0,0,60,0,0,0,0,1558,0,62,267,0,0,0,0,0,3512,946,2041,2338,0,0,0,1607
273,0,2,968,2421,0,0,60,0,0,0,0,1560,0,62,267,0,0,0,0,0,3514,948,2042,2339,0,0,0,1608
273,0,2,968,2423,0,0,60,0,0,0,0,1561,0,62,267,0,0,0,0,0,3517,950,2043,2340,0,0,0,1609
273,0,2,968,2425,0,0,60,0,0,0,0,1562,0,62,267,0,0,0,0,0,3520,952,2044,2341,0,0,0,1610
273,0,2,968,2425,0,0,60,0,0,0,0,1562,0,62,268,0,0,0,0,0,3522,952,2046,2345,0,0,0,1611
273,0,2,968,2425,0,0,60,0,0,0,0,1562,0,62,269,0,0,0,0,0,3524,952,2048,2349,0,0,0,1612
273,0,2,968,2425,0,0,60,0,0,0,0,1562,0,62,270,0,0,0,0,0,3526,952,2050,2353,0,0,0,1613
273,0,2,968,2425,0,0,60,0,0,0,0,1562,0,62,271,0,0,0,0,0,3528,952,2052,2357,0,0,0,1614
273,0,2,968,2426,0,0,60,0,0,0,0,1562,0,62,272,0,0,0,0,0,3530,952,2054,2360,0,0,0,1615
274,0,2,969,2426,0,0,60,0,0,0,0,1565,0,62,272,0,0,0,0,0,3532,952,2056,2361,0,0,0,1616
275,0,2,970,2427,0,0,60,0,0,0,0,1568,0,62,272,0,0,0,0,0,3533,952,2058,2362,0,0,0,1617
276,0,2,971,2428,0,0,60,0,0,0,0,1571,0,62,272,0,0,0,0,0,3534,952,2060,2363,0,0,0,1618
277,0,2,972,2428,0,0,60,0,0,0,0,1574,0,62,272,0,0,0,0,0,3536,952,2062,2364,0,0,0,1619
278,0,2,973,2429,0,0,60,0,0,0,0,1577,0,62,272,0,0,0,0,0,3537,952,2064,2365,0,0,0,1620
278,0,2,973,2429,0,0,60,0,0,0,0,1577,0,62,273,0,0,0,0,0,3540,952,2066,2368,0,0,0,1621
278,0,2,973,2429,0,0,60,0,0,0,0,1577,0,62,274,0,0,0,0,0,3542,952,2068,2372,0,0,0,1622
278,0,2,973,2429,0,0,60,0,0,0,0,1577,0,62,275,0,0,0,0,0,3544,952,2070,2376,0,0,0,1623
278,0,2,973,2429,0,0,60,0,0,0,0,1577,0,62,276,0,0,0,0,0,3546,952,2072,2380,0,0,0,1624
278,0,2,973,2429,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3548,952,2074,2384,0,0,0,1625
278,0,2,973,2430,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3552,952,2076,2385,0,0,0,1626
278,0,2,973,2431,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3556,952,2078,2386,0,0,0,1627
278,0,2,973,2432,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3560,952,2080,2387,0,0,0,1628
278,0,2,973,2433,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3564,952,2082,2388,0,0,0,1629
278,0,2,973,2434,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3568,952,2084,2389,0,0,0,1630
278,0,2,973,2435,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3572,952,2086,2390,0,0,0,1631
278,0,2,973,2436,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3576,952,2088,2391,0,0,0,1632
278,0,2,973,2437,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3580,952,2090,2392,0,0,0,1633
278,0,2,973,2438,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3584,952,2092,2393,0,0,0,1634
278,0,2,973,2439,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3588,952,2094,2394,0,0,0,1635
278,0,2,973,2440,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3592,952,2096,2395,0,0,0,1636
278,0,2,973,2441,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3596,952,2098,2396,0,0,0,1637
278,0,2,973,2442,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3600,952,2100,2397,0,0,0,1638
278,0,2,973,2443,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3604,952,2102,2398,0,0,0,1639
278,0,2,973,2444,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3608,952,2104,2399,0,0,0,1640
278,0,2,973,2445,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3612,952,2106,2400,0,0,0,1641
278,0,2,973,2446,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3616,952,2108,2401,0,0,0,1642
278,0,2,973,2447,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3620,952,2110,2402,0,0,0,1643
278,0,2,973,2448,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3624,952,2112,2403,0,0,0,1644
278,0,2,973,2449,0,0,60,0,0,0,0,1577,0,62,277,0,0,0,0,0,3628,952,2114,2404,0,0,0,1645
278,0,2,973,2451,0,0,60,0,0,0,0,1579,0,62,277,0,0,0,0,0,3630,954,2115,2405,0,0,0,1646
278,0,2,973,2453,0,0,60,0,0,0,0,1581,0,62,277,0,0,0,0,0,3632,956,2116,2406,0,0,0,1647
278,0,2,973,2455,0,0,60,0,0,0,0,1582,0,62,277,0,0,0,0,0,3634,958,2117,2407,0,0,0,1648
278,0,2,973,2457,0,0,60,0,0,0,0,1584,0,62,277,0,0,0,0,0,3636,960,2118,2408,0,0,0,1649
278,0,2,973,2459,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3638,962,2119,2409,0,0,0,1650
278,0,2,973,2460,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3642,962,2121,2410,0,0,0,1651
278,0,2,973,2461,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3645,962,2123,2412,0,0,0,1652
278,0,2,973,2462,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3649,962,2125,2413,0,0,0,1653
278,0,2,973,2463,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3652,962,2127,2415,0,0,0,1654
278,0,2,973,2464,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3656,962,2129,2416,0,0,0,1655
278,0,2,973,2465,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3660,962,2131,2417,0,0,0,1656
278,0,2,973,2466,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3664,962,2133,2418,0,0,0,1657
278,0,2,973,2467,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3668,962,2135,2419,0,0,0,1658
278,0,2,973,2468,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3672,962,2137,2420,0,0,0,1659
278,0,2,973,2469,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3676,962,2139,2421,0,0,0,1660
278,0,2,973,2470,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3680,962,2141,2422,0,0,0,1661
278,0,2,973,2471,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3683,962,2143,2424,0,0,0,1662
278,0,2,973,2472,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3687,962,2145,2425,0,0,0,1663
278,0,2,973,2473,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3691,962,2147,2426,0,0,0,1664
278,0,2,973,2474,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3695,962,2149,2427,0,0,0,1665
278,0,2,973,2475,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3699,962,2151,2428,0,0,0,1666
278,0,2,973,2476,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3702,962,2153,2430,0,0,0,1667
278,0,2,973,2477,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3706,962,2155,2431,0,0,0,1668
278,0,2,973,2478,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3710,962,2157,2432,0,0,0,1669
278,0,2,973,2479,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3713,962,2159,2434,0,0,0,1670
278,0,2,974,2481,0,0,60,0,0,0,0,1586,0,62,277,0,0,0,0,0,3716,962,2160,2435,0,0,0,1671
278,0,2,974,2482,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3719,962,2161,2437,0,0,0,1672
278,0,2,975,2483,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3722,962,2162,2439,0,0,0,1673
278,0,2,976,2485,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3725,962,2163,2440,0,0,0,1674
278,0,2,976,2486,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3729,962,2164,2442,0,0,0,1675
278,0,2,976,2487,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3733,962,2166,2443,0,0,0,1676
278,0,2,976,2488,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3736,962,2168,2445,0,0,0,1677
278,0,2,976,2489,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3740,962,2170,2446,0,0,0,1678
278,0,2,976,2490,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3743,962,2172,2448,0,0,0,1679
278,0,2,976,2491,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3746,962,2174,2450,0,0,0,1680
278,0,2,976,2492,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3749,962,2176,2452,0,0,0,1681
278,0,2,976,2493,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3752,962,2178,2454,0,0,0,1682
278,0,2,976,2494,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3756,962,2180,2455,0,0,0,1683
278,0,2,976,2495,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3759,962,2182,2457,0,0,0,1684
278,0,2,976,2496,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3762,962,2184,2459,0,0,0,1685
278,0,2,976,2497,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3765,962,2186,2461,0,0,0,1686
278,0,2,976,2498,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3768,962,2188,2463,0,0,0,1687
278,0,2,976,2499,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3771,962,2190,2465,0,0,0,1688
278,0,2,976,2500,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3774,962,2192,2467,0,0,0,1689
278,0,2,976,2501,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3777,962,2194,2469,0,0,0,1690
278,0,2,976,2502,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3780,962,2196,2471,0,0,0,1691
278,0,2,976,2503,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3783,962,2198,2473,0,0,0,1692
278,0,2,976,2504,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3786,962,2200,2475,0,0,0,1693
278,0,2,976,2505,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3789,962,2202,2477,0,0,0,1694
278,0,2,976,2506,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3792,962,2204,2479,0,0,0,1695
278,0,2,976,2507,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3795,962,2206,2481,0,0,0,1696
278,0,2,976,2508,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3798,962,2208,2483,0,0,0,1697
278,0,2,976,2509,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3801,962,2210,2485,0,0,0,1698
278,0,2,976,2510,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3804,962,2212,2487,0,0,0,1699
278,0,2,976,2511,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3807,962,2214,2489,0,0,0,1700
278,0,2,976,2512,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3810,962,2216,2491,0,0,0,1701
278,0,2,976,2513,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3813,962,2218,2493,0,0,0,1702
278,0,2,976,2514,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3816,962,2220,2495,0,0,0,1703
278,0,2,976,2515,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3819,962,2222,2497,0,0,0,1704
278,0,2,976,2516,0,0,61,0,0,0,0,1586,0,62,277,0,0,0,0,0,3822,962,2224,2499,0,0,0,1705
279,0,2,977,2517,0,0,61,0,0,0,0,1589,0,62,277,0,0,0,0,0,3823,962,2226,2500,0,0,0,1706
280,0,2,978,2518,0,0,61,0,0,0,0,1592,0,62,277,0,0,0,0,0,3824,962,2228,2501,0,0,0,1707
281,0,2,979,2518,0,0,61,0,0,0,0,1595,0,62,277,0,0,0,0,0,3826,962,2230,2502,0,0,0,1708
282,0,2,980,2518,0,0,61,0,0,0,0,1598,0,62,277,0,0,0,0,0,3828,962,2232,2503,0,0,0,1709
283,0,2,981,2519,0,0,61,0,0,0,0,1601,0,62,277,0,0,0,0,0,3829,962,2234,2504,0,0,0,1710
284,0,2,982,2519,0,0,61,0,0,0,0,1604,0,62,277,0,0,0,0,0,3831,962,2236,2505,0,0,0,1711
285,0,2,983,2520,0,0,61,0,0,0,0,1607,0,62,277,0,0,0,0,0,3832,962,2238,2506,0,0,0,1712
286,0,2,984,2520,0,0,61,0,0,0,0,1610,0,62,277,0,0,0,0,0,3834,962,2240,2507,0,0,0,1713
287,0,2,985,2521,0,0,61,0,0,0,0,1613,0,62,277,0,0,0,0,0,3835,962,2242,2508,0,0,0,1714
288,0,2,986,2522,0,0,61,0,0,0,0,1616,0,62,277,0,0,0,0,0,3836,962,2244,2509,0,0,0,1715
289,0,2,987,2523,0,0,61,0,0,0,0,1619,0,62,277,0,0,0,0,0,3837,962,2246,2510,0,0,0,1716
290,0,2,988,2524,0,0,61,0,0,0,0,1622,0,62,277,0,0,0,0,0,3838,962,2248,2511,0,0,0,1717
291,0,2,989,2524,0,0,61,0,0,0,0,1625,0,62,277,0,0,0,0,0,3840,962,2250,2512,0,0,0,1718
292,0,2,990,2524,0,0,61,0,0,0,0,1628,0,62,277,0,0,0,0,0,3842,962,2252,2513,0,0,0,1719
293,0,2,991,2525,0,0,61,0,0,0,0,1631,0,62,277,0,0,0,0,0,3843,962,2254,2514,0,0,0,1720
293,0,2,991,2527,0,0,61,0,0,0,0,1633,0,62,277,0,0,0,0,0,3845,964,2255,2515,0,0,0,1721
293,0,2,991,2529,0,0,61,0,0,0,0,1635,0,62,277,0,0,0,0,0,3847,966,2256,2516,0,0,0,1722
293,0,2,991,2531,0,0,61,0,0,0,0,1637,0,62,277,0,0,0,0,0,3849,968,2257,2517,0,0,0,1723
293,0,2,991,2533,0,0,61,0,0,0,0,1638,0,62,277,0,0,0,0,0,3852,970,2258,2518,0,0,0,1724
293,0,2,991,2535,0,0,61,0,0,0,0,1640,0,62,277,0,0,0,0,0,3854,972,2259,2519,0,0,0,1725
293,0,2,992,2537,0,0,61,0,0,0,0,1642,0,62,277,0,0,0,0,0,3856,973,2260,2520,0,0,0,1726
293,0,2,993,2538,0,0,61,0,0,0,0,1645,0,62,277,0,0,0,0,0,3858,974,2261,2521,0,0,0,1727
293,0,2,994,2540,0,0,61,0,0,0,0,1647,0,62,277,0,0,0,0,0,3860,975,2262,2522,0,0,0,1728
293,0,2,995,2542,0,0,61,0,0,0,0,1649,0,62,277,0,0,0,0,0,3862,976,2263,2523,0,0,0,1729
293,0,2,996,2544,0,0,61,0,0,0,0,1651,0,62,277,0,0,0,0,0,3864,977,2264,2524,0,0,0,1730
293,0,2,997,2546,0,0,61,0,0,0,0,1653,0,62,277,0,0,0,0,0,3866,978,2265,2525,0,0,0,1731
293,0,2,998,2547,0,0,61,0,0,0,0,1656,0,62,277,0,0,0,0,0,3868,979,2266,2526,0,0,0,1732
293,0,2,999,2549,0,0,61,0,0,0,0,1658,0,62,277,0,0,0,0,0,3870,980,2267,2527,0,0,0,1733
293,0,2,1000,2551,0,0,61,0,0,0,0,1660,0,62,277,0,0,0,0,0,3872,981,2268,2528,0,0,0,1734
293,0,2,1001,2553,0,0,61,0,0,0,0,1662,0,62,277,0,0,0,0,0,3874,982,2269,2529,0,0,0,1735
293,0,2,1002,2555,0,0,61,0,0,0,0,1664,0,62,277,0,0,0,0,0,3877,982,2270,2530,0,0,0,1736
293,0,2,1003,2557,0,0,61,0,0,0,0,1666,0,62,277,0,0,0,0,0,3879,983,2271,2531,0,0,0,1737
293,0,2,1004,2559,0,0,61,0,0,0,0,1668,0,62,277,0,0,0,0,0,3881,984,2272,2532,0,0,0,1738
293,0,2,1005,2561,0,0,61,0,0,0,0,1670,0,62,277,0,0,0,0,0,3884,984,2273,2533,0,0,0,1739
293,0,2,1006,2563,0,0,61,0,0,0,0,1672,0,62,277,0,0,0,0,0,3886,985,2274,2534,0,0,0,1740
293,0,2,1007,2565,0,0,61,0,0,0,0,1674,0,62,277,0,0,0,0,0,3888,986,2275,2535,0,0,0,1741
293,0,2,1008,2567,0,0,61,0,0,0,0,1676,0,62,277,0,0,0,0,0,3890,987,2276,2536,0,0,0,1742
293,0,2,1009,2569,0,0,61,0,0,0,0,1678,0,62,277,0,0,0,0,0,3893,987,2277,2537,0,0,0,1743
293,0,2,1010,2571,0,0,61,0,0,0,0,1680,0,62,277,0,0,0,0,0,3895,988,2278,2538,0,0,0,1744
293,0,2,1011,2573,0,0,61,0,0,0,0,1682,0,62,277,0,0,0,0,0,3898,988,2279,2539,0,0,0,1745
293,0,2,1011,2574,0,0,61,0,0,0,0,1683,0,62,278,0,0,0,0,0,3901,988,2280,2540,0,0,0,1746
293,0,2,1011,2575,0,0,61,0,0,0,0,1684,0,62,279,0,0,0,0,0,3904,988,2281,2541,0,0,0,1747
293,0,2,1011,2576,0,0,61,0,0,0,0,1685,0,62,280,0,0,0,0,0,3907,988,2282,2542,0,0,0,1748
293,0,2,1011,2577,0,0,61,0,0,0,0,1686,0,62,281,0,0,0,0,0,3910,988,2283,2543,0,0,0,1749
293,0,2,1011,2578,0,0,61,0,0,0,0,1687,0,62,282,0,0,0,0,0,3913,988,2284,2544,0,0,0,1750
294,0,2,1012,2579,0,0,61,0,0,0,0,1690,0,62,282,0,0,0,0,0,3914,988,2286,2545,0,0,0,1751
295,0,2,1013,2580,0,0,61,0,0,0,0,1692,0,62,282,0,0,0,0,0,3915,988,2288,2547,0,0,0,1752
296,0,2,1014,2581,0,0,61,0,0,0,0,1694,0,62,282,0,0,0,0,0,3916,988,2290,2549,0,0,0,1753
297,0,2,1015,2582,0,0,61,0,0,0,0,1696,0,62,282,0,0,0,0,0,3917,988,2292,2551,0,0,0,1754
298,0,2,1016,2583,0,0,61,0,0,0,0,1699,0,62,282,0,0,0,0,0,3918,988,2294,2552,0,0,0,1755
298,0,2,1016,2585,0,0,61,0,0,0,0,1700,0,62,282,0,0,0,0,0,3921,988,2295,2553,0,0,0,1756
298,0,2,1016,2586,0,0,61,0,0,0,0,1701,0,62,283,0,0,0,0,0,3924,988,2296,2554,0,0,0,1757
298,0,2,1016,2587,0,0,61,0,0,0,0,1701,0,62,285,0,0,0,0,0,3927,988,2297,2555,0,0,0,1758
298,0,2,1016,2589,0,0,61,0,0,0,0,1702,0,62,285,0,0,0,0,0,3930,988,2298,2556,0,0,0,1759
298,0,2,1016,2590,0,0,61,0,0,0,0,1703,0,62,286,0,0,0,0,0,3933,988,2299,2557,0,0,0,1760
298,0,2,1016,2591,0,0,61,0,0,0,0,1703,0,62,286,0,0,0,0,0,3937,988,2301,2558,0,0,0,1761
298,0,2,1016,2592,0,0,61,0,0,0,0,1703,0,62,286,0,0,0,0,0,3941,988,2303,2559,0,0,0,1762
298,0,2,1016,2594,0,0,61,0,0,0,0,1703,0,62,286,0,0,0,0,0,3945,988,2304,2560,0,0,0,1763
298,0,2,1016,2595,0,0,61,0,0,0,0,1703,0,62,286,0,0,0,0,0,3949,988,2306,2561,0,0,0,1764
298,0,2,1016,2596,0,0,61,0,0,0,0,1703,0,62,286,0,0,0,0,0,3953,988,2308,2562,0,0,0,1765
299,0,2,1017,2597,0,0,61,0,0,0,0,1705,0,62,286,0,0,0,0,0,3954,988,2310,2564,0,0,0,1766
300,0,2,1018,2598,0,0,61,0,0,0,0,1707,0,62,286,0,0,0,0,0,3955,988,2312,2566,0,0,0,1767
301,0,2,1019,2599,0,0,61,0,0,0,0,1709,0,62,286,0,0,0,0,0,3956,988,2314,2568,0,0,0,1768
302,0,2,1020,2600,0,0,62,0,0,0,0,1711,0,62,286,0,0,0,0,0,3957,988,2315,2570,0,0,0,1769
