1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,n
0,3,0,77,67,0,0,0,79,0,0,0,47,0,34,49,0,0,0,0,0,166,15,31,112,0,0,0,79
0,3,0,78,68,0,0,0,80,0,0,0,48,0,34,50,0,0,0,0,0,168,15,31,114,0,0,0,80
0,3,0,79,69,0,0,0,81,0,0,0,48,0,34,50,0,0,0,0,0,171,16,31,115,0,0,0,81
0,3,0,80,70,0,0,0,82,0,0,0,49,0,34,51,0,0,0,0,0,173,16,31,117,0,0,0,82
0,3,0,82,71,0,0,0,83,0,0,0,50,0,34,51,0,0,0,0,0,174,16,33,117,0,0,0,83
1,3,0,84,72,0,0,0,84,0,0,0,51,0,34,51,0,0,0,0,0,175,17,34,118,0,0,0,84
1,3,0,85,73,0,0,0,85,0,0,0,52,0,34,51,0,0,0,0,0,177,17,35,120,0,0,0,85
2,3,0,86,75,0,0,0,86,0,0,0,53,0,34,51,0,0,0,0,0,178,18,36,121,0,0,0,86
3,3,0,88,76,0,0,0,87,0,0,0,54,0,34,51,0,0,0,0,0,179,19,37,122,0,0,0,87
4,3,0,90,77,0,0,0,88,0,0,0,55,0,34,51,0,0,0,0,0,180,20,38,123,0,0,0,88
4,3,0,91,79,0,0,0,89,0,0,0,55,0,34,52,0,0,0,0,0,182,21,38,124,0,0,0,89
4,3,0,92,80,0,0,0,90,0,0,0,55,0,34,52,0,0,0,0,0,185,21,38,126,0,0,0,90
4,3,0,93,82,0,0,0,91,0,0,0,55,0,34,52,0,0,0,0,0,188,21,38,127,0,0,0,91
4,3,0,93,82,0,0,0,92,0,0,0,55,0,34,53,0,0,0,0,0,190,21,38,130,0,0,0,92
4,3,0,94,84,0,0,0,93,0,0,0,55,0,34,53,0,0,0,0,0,192,21,39,132,0,0,0,93
5,3,0,94,85,0,0,0,94,0,0,0,57,0,35,53,0,0,0,0,0,194,21,40,133,0,0,0,94
5,3,0,95,86,0,0,0,95,0,0,0,58,0,35,54,0,0,0,0,0,196,21,40,135,0,0,0,95
6,3,0,95,87,0,0,0,96,0,0,0,59,0,35,55,0,0,0,0,0,197,23,41,136,0,0,0,96
7,3,0,96,89,0,0,0,97,0,0,0,60,0,35,55,0,0,0,0,0,198,24,42,137,0,0,0,97
7,3,0,97,91,0,0,0,98,0,0,0,60,0,35,55,0,0,0,0,0,200,24,44,138,0,0,0,98
7,3,0,98,92,0,0,0,99,0,0,0,61,0,36,55,0,0,0,0,0,202,24,45,138,0,0,0,99
7,3,0,99,92,0,0,0,100,0,0,0,62,0,37,55,0,0,0,0,0,204,24,47,138,0,0,0,100
8,3,0,100,94,0,0,0,101,0,0,0,63,0,37,55,0,0,0,0,0,205,25,48,139,0,0,0,101
9,4,0,101,95,0,0,0,102,0,0,0,64,0,38,55,0,0,0,0,0,206,26,49,140,0,0,0,102
9,4,0,101,96,0,0,0,103,0,0,0,66,0,39,55,0,0,0,0,0,207,26,51,140,0,0,0,103
9,4,0,101,97,0,0,0,104,0,0,0,68,0,40,55,0,0,0,0,0,208,26,52,141,0,0,0,104
9,4,0,101,98,0,0,0,105,0,0,0,70,0,41,55,0,0,0,0,0,209,26,54,141,0,0,0,105
9,4,0,101,99,0,0,0,106,0,0,0,72,0,42,55,0,0,0,0,0,210,26,55,142,0,0,0,106
10,4,0,102,101,0,0,0,107,0,0,0,73,0,42,55,0,0,0,0,0,211,27,56,143,0,0,0,107
10,4,0,103,102,0,0,0,108,0,0,0,74,0,43,55,0,0,0,0,0,212,27,57,144,0,0,0,108
10,4,0,104,103,0,0,0,109,0,0,0,74,0,43,56,0,0,0,0,0,215,27,57,145,0,0,0,109
10,4,0,104,104,0,0,0,110,0,0,0,76,0,44,56,0,0,0,0,0,216,27,59,145,0,0,0,110
10,4,0,106,105,0,0,0,111,0,0,0,77,0,44,56,0,0,0,0,0,217,27,61,145,0,0,0,111
10,4,0,107,107,0,0,0,112,0,0,0,77,0,44,56,0,0,0,0,0,219,27,63,146,0,0,0,112
10,4,0,108,108,0,0,0,113,0,0,0,78,0,44,56,0,0,0,0,0,221,27,64,148,0,0,0,113
10,4,0,108,109,0,0,0,114,0,0,0,80,0,45,56,0,0,0,0,0,222,27,66,148,0,0,0,114
10,4,0,108,110,0,0,0,115,0,0,0,82,0,46,56,0,0,0,0,0,223,27,68,148,0,0,0,115
10,4,0,108,111,0,0,0,116,0,0,0,84,0,47,56,0,0,0,0,0,224,27,70,148,0,0,0,116
11,4,0,109,113,0,0,0,117,0,0,0,85,0,47,56,0,0,0,0,0,225,28,71,149,0,0,0,117
11,4,0,109,114,0,0,0,118,0,0,0,87,0,48,56,0,0,0,0,0,226,28,73,149,0,0,0,118
11,4,0,110,115,0,0,0,119,0,0,0,87,0,48,57,0,0,0,0,0,228,28,74,151,0,0,0,119
11,4,0,111,116,0,0,0,120,0,0,0,88,0,48,59,0,0,0,0,0,229,28,74,153,0,0,0,120
11,4,0,112,117,0,0,0,121,0,0,0,89,0,49,59,0,0,0,0,0,230,28,75,154,0,0,0,121
11,4,0,113,119,0,0,0,122,0,0,0,89,0,49,59,0,0,0,0,0,232,28,76,156,0,0,0,122
11,4,0,113,120,0,0,0,123,0,0,0,91,0,50,59,0,0,0,0,0,233,28,78,156,0,0,0,123
11,4,0,113,121,0,0,0,124,0,0,0,93,0,51,59,0,0,0,0,0,234,28,80,156,0,0,0,124
11,4,0,113,122,0,0,0,125,0,0,0,95,0,52,59,0,0,0,0,0,235,28,82,156,0,0,0,125
11,4,0,114,123,0,0,0,126,0,0,0,95,0,52,60,0,0,0,0,0,237,28,83,158,0,0,0,126
11,4,0,114,124,0,0,0,127,0,0,0,97,0,53,60,0,0,0,0,0,238,28,85,158,0,0,0,127
11,4,0,114,125,0,0,0,128,0,0,0,99,0,54,60,0,0,0,0,0,239,28,87,158,0,0,0,128
11,4,0,116,126,0,0,0,129,0,0,0,100,0,54,61,0,0,0,0,0,241,28,87,159,0,0,0,129
11,4,0,116,127,0,0,0,130,0,0,0,100,0,54,62,0,0,0,0,0,243,28,88,162,0,0,0,130
12,4,0,117,129,0,0,0,131,0,0,0,101,0,54,62,0,0,0,0,0,244,29,89,163,0,0,0,131
13,5,0,118,130,0,0,0,132,0,0,0,102,0,55,62,0,0,0,0,0,245,30,90,164,0,0,0,132
14,5,0,119,132,0,0,0,133,0,0,0,103,0,55,62,0,0,0,0,0,246,31,91,165,0,0,0,133
15,5,0,120,134,0,0,0,134,0,0,0,104,0,55,62,0,0,0,0,0,247,32,92,166,0,0,0,134
15,5,0,120,135,0,0,0,135,0,0,0,106,0,56,62,0,0,0,0,0,248,32,94,166,0,0,0,135
15,5,0,120,136,0,0,0,136,0,0,0,106,0,56,63,0,0,0,0,0,250,32,95,169,0,0,0,136
15,5,0,120,137,0,0,0,137,0,0,0,107,0,57,64,0,0,0,0,0,251,32,97,169,0,0,0,137
15,5,0,121,139,0,0,0,138,0,0,0,107,0,57,64,0,0,0,0,0,254,32,98,169,0,0,0,138
16,5,0,122,141,0,0,0,139,0,0,0,108,0,57,65,0,0,0,0,0,255,33,99,169,0,0,0,139
16,5,0,122,142,0,0,0,140,0,0,0,109,0,58,66,0,0,0,0,0,256,33,101,169,0,0,0,140
16,5,0,124,143,0,0,0,141,0,0,0,110,0,58,66,0,0,0,0,0,258,33,101,171,0,0,0,141
16,5,0,124,144,0,0,0,142,0,0,0,110,0,58,67,0,0,0,0,0,260,33,102,174,0,0,0,142
17,5,0,124,146,0,0,0,143,0,0,0,111,0,58,68,0,0,0,0,0,260,35,103,175,0,0,0,143
17,5,0,124,146,0,0,0,144,0,0,0,112,0,59,70,0,0,0,0,0,261,35,105,175,0,0,0,144
18,5,0,125,148,0,0,0,145,0,0,0,113,0,59,70,0,0,0,0,0,264,35,105,175,0,0,0,145
18,5,0,125,149,0,0,0,146,0,0,0,114,0,60,71,0,0,0,0,0,264,35,107,176,0,0,0,146
19,5,0,125,151,0,0,0,147,0,0,0,115,0,60,72,0,0,0,0,0,264,37,109,176,0,0,0,147
19,5,0,126,151,0,0,0,148,0,0,0,116,0,61,73,0,0,0,0,0,264,37,111,177,0,0,0,148
20,5,0,126,153,0,0,0,149,0,0,0,117,0,61,73,0,0,0,0,0,265,39,112,177,0,0,0,149
20,5,0,127,153,0,0,0,150,0,0,0,119,0,62,73,0,0,0,0,0,266,39,114,177,0,0,0,150
20,5,0,127,153,0,0,0,150,0,0,0,119,0,62,73,0,0,0,0,0,266,39,114,177,0,0,0,150
